mode: set
claude-nvidia-proxy/config.go:32.42,34.16 2 1
claude-nvidia-proxy/conversion.go:214.2,214.13 1 1
claude-nvidia-proxy/conversion.go:214.13,220.3 2 0
claude-nvidia-proxy/conversion.go:222.2,226.17 2 1
claude-nvidia-proxy/conversion.go:229.98,233.29 3 1
claude-nvidia-proxy/conversion.go:233.29,234.101 1 1
claude-nvidia-proxy/conversion.go:234.101,235.12 1 1
claude-nvidia-proxy/conversion.go:237.3,238.25 2 1
claude-nvidia-proxy/conversion.go:238.25,240.4 1 1
claude-nvidia-proxy/conversion.go:241.3,248.5 1 1
claude-nvidia-proxy/conversion.go:251.2,254.16 2 1
claude-nvidia-proxy/conversion.go:254.16,256.3 1 1
claude-nvidia-proxy/conversion.go:256.8,258.3 1 1
claude-nvidia-proxy/conversion.go:259.2,259.24 1 1
claude-nvidia-proxy/conversion.go:259.24,261.3 1 1
claude-nvidia-proxy/conversion.go:262.2,262.17 1 1
claude-nvidia-proxy/conversion.go:265.35,271.9 2 1
claude-nvidia-proxy/conversion.go:271.9,273.3 1 1
claude-nvidia-proxy/conversion.go:274.2,275.13 2 1
claude-nvidia-proxy/conversion.go:276.34,277.13 1 1
claude-nvidia-proxy/conversion.go:278.14,280.17 2 1
claude-nvidia-proxy/conversion.go:280.17,282.4 1 1
claude-nvidia-proxy/conversion.go:283.3,288.4 1 1
claude-nvidia-proxy/conversion.go:289.10,290.11 1 0
claude-nvidia-proxy/conversion.go:298.91,302.27 3 1
claude-nvidia-proxy/conversion.go:302.27,305.61 3 1
claude-nvidia-proxy/conversion.go:305.61,310.4 1 1
claude-nvidia-proxy/conversion.go:311.3,311.36 1 1
claude-nvidia-proxy/conversion.go:311.36,312.44 1 1
claude-nvidia-proxy/conversion.go:312.44,314.46 2 1
claude-nvidia-proxy/conversion.go:315.17,316.43 1 1
claude-nvidia-proxy/conversion.go:317.25,318.15 1 0
claude-nvidia-proxy/conversion.go:319.13,320.58 1 0
claude-nvidia-proxy/conversion.go:322.5,327.7 1 1
claude-nvidia-proxy/conversion.go:332.2,335.23 4 1
claude-nvidia-proxy/conversion.go:335.23,337.44 2 0
claude-nvidia-proxy/conversion.go:337.44,339.4 1 0
claude-nvidia-proxy/conversion.go:340.3,341.45 2 0
claude-nvidia-proxy/conversion.go:344.2,357.3 1 1
claude-nvidia-proxy/conversion.go:360.44,361.16 1 1
claude-nvidia-proxy/conversion.go:362.14,363.20 1 1
claude-nvidia-proxy/conversion.go:364.16,365.22 1 1
claude-nvidia-proxy/conversion.go:366.20,367.20 1 1
claude-nvidia-proxy/conversion.go:368.24,369.25 1 1
claude-nvidia-proxy/conversion.go:370.10,371.19 1 1
claude-nvidia-proxy/conversion.go:371.19,373.4 1 1
claude-nvidia-proxy/conversion.go:374.3,374.20 1 1
claude-nvidia-proxy/conversion.go:382.46,384.13 2 1
claude-nvidia-proxy/conversion.go:384.13,386.3 1 1
claude-nvidia-proxy/conversion.go:388.2,388.44 1 1
claude-nvidia-proxy/conversion.go:388.44,390.3 1 1
claude-nvidia-proxy/conversion.go:391.2,391.13 1 1
claude-nvidia-proxy/conversion.go:394.54,395.20 1 1
claude-nvidia-proxy/conversion.go:395.20,397.3 1 1
claude-nvidia-proxy/conversion.go:398.2,399.44 2 1
claude-nvidia-proxy/conversion.go:399.44,401.22 2 1
claude-nvidia-proxy/conversion.go:401.22,403.4 1 1
claude-nvidia-proxy/conversion.go:405.2,405.18 1 1
claude-nvidia-proxy/handlers.go:19.80,21.70 2 1
claude-nvidia-proxy/handlers.go:21.70,25.3 3 1
claude-nvidia-proxy/handlers.go:27.2,28.70 2 1
claude-nvidia-proxy/handlers.go:28.70,32.3 3 1
claude-nvidia-proxy/handlers.go:33.2,33.49 1 1
claude-nvidia-proxy/handlers.go:33.49,37.3 3 1
claude-nvidia-proxy/handlers.go:38.2,38.33 1 1
claude-nvidia-proxy/handlers.go:38.33,41.3 1 0
claude-nvidia-proxy/handlers.go:43.2,44.16 2 1
claude-nvidia-proxy/handlers.go:44.16,48.3 3 0
claude-nvidia-proxy/handlers.go:52.2,52.44 1 1
claude-nvidia-proxy/handlers.go:52.44,55.3 2 0
claude-nvidia-proxy/handlers.go:59.2,63.25 3 1
claude-nvidia-proxy/handlers.go:63.25,64.66 1 0
claude-nvidia-proxy/handlers.go:64.66,66.4 1 0
claude-nvidia-proxy/handlers.go:67.3,67.9 1 0
claude-nvidia-proxy/handlers.go:70.2,71.16 2 1
claude-nvidia-proxy/handlers.go:71.16,75.3 3 1
claude-nvidia-proxy/handlers.go:76.2,78.53 3 0
claude-nvidia-proxy/handlers.go:78.53,84.3 5 0
claude-nvidia-proxy/handlers.go:86.2,87.68 2 0
claude-nvidia-proxy/handlers.go:87.68,92.3 4 0
claude-nvidia-proxy/handlers.go:93.2,95.46 3 0
claude-nvidia-proxy/handlers.go:102.62,104.57 2 1
claude-nvidia-proxy/handlers.go:104.57,107.3 2 1
claude-nvidia-proxy/handlers.go:108.2,108.68 1 1
claude-nvidia-proxy/handlers.go:108.68,110.3 1 1
claude-nvidia-proxy/handlers.go:111.2,111.14 1 1
claude-nvidia-proxy/handlers.go:114.49,115.22 1 1
claude-nvidia-proxy/handlers.go:115.22,117.3 1 1
claude-nvidia-proxy/handlers.go:118.2,119.30 2 1
claude-nvidia-proxy/handlers.go:119.30,121.3 1 1
claude-nvidia-proxy/handlers.go:122.2,122.17 1 1
claude-nvidia-proxy/handlers.go:122.17,124.3 1 1
claude-nvidia-proxy/handlers.go:125.2,125.10 1 0
claude-nvidia-proxy/handlers.go:132.132,134.16 2 1
claude-nvidia-proxy/handlers.go:134.16,136.3 1 0
claude-nvidia-proxy/handlers.go:138.2,139.16 2 1
claude-nvidia-proxy/handlers.go:139.16,141.3 1 0
claude-nvidia-proxy/handlers.go:143.2,148.16 5 1
claude-nvidia-proxy/handlers.go:148.16,150.3 1 1
claude-nvidia-proxy/handlers.go:152.2,153.16 2 0
claude-nvidia-proxy/handlers.go:153.16,156.3 2 0
claude-nvidia-proxy/handlers.go:157.2,160.28 3 0
claude-nvidia-proxy/handlers.go:167.69,177.2 3 1
claude-nvidia-proxy/logging.go:14.136,31.2 6 1
claude-nvidia-proxy/logging.go:33.77,34.25 1 0
claude-nvidia-proxy/logging.go:34.25,36.3 1 0
claude-nvidia-proxy/logging.go:37.2,38.37 2 0
claude-nvidia-proxy/logging.go:38.37,40.3 1 0
claude-nvidia-proxy/logging.go:41.2,41.47 1 0
claude-nvidia-proxy/logging.go:44.48,46.16 2 1
claude-nvidia-proxy/logging.go:46.16,48.3 1 0
claude-nvidia-proxy/logging.go:49.2,50.19 2 1
claude-nvidia-proxy/logging.go:50.19,52.3 1 1
claude-nvidia-proxy/logging.go:53.2,53.31 1 1
claude-nvidia-proxy/logging.go:53.31,55.3 1 1
claude-nvidia-proxy/logging.go:56.2,56.10 1 1
claude-nvidia-proxy/logging.go:63.89,68.2 4 1
claude-nvidia-proxy/logging.go:70.47,71.20 1 1
claude-nvidia-proxy/logging.go:71.20,73.3 1 1
claude-nvidia-proxy/logging.go:74.2,75.25 2 1
claude-nvidia-proxy/logging.go:75.25,77.10 2 1
claude-nvidia-proxy/logging.go:77.10,79.12 2 0
claude-nvidia-proxy/logging.go:81.3,82.24 2 1
claude-nvidia-proxy/logging.go:82.24,84.4 1 1
claude-nvidia-proxy/logging.go:85.3,85.39 1 1
claude-nvidia-proxy/logging.go:85.39,87.4 1 1
claude-nvidia-proxy/logging.go:89.3,89.37 1 1
claude-nvidia-proxy/logging.go:89.37,91.4 1 0
claude-nvidia-proxy/logging.go:92.3,92.24 1 1
claude-nvidia-proxy/logging.go:94.2,94.12 1 1
claude-nvidia-proxy/logging.go:97.46,98.29 1 1
claude-nvidia-proxy/logging.go:99.14,100.11 1 1
claude-nvidia-proxy/logging.go:101.13,103.23 2 1
claude-nvidia-proxy/logging.go:103.23,105.11 2 1
claude-nvidia-proxy/logging.go:105.11,107.13 2 0
claude-nvidia-proxy/logging.go:109.4,110.26 2 1
claude-nvidia-proxy/logging.go:110.26,112.5 1 1
claude-nvidia-proxy/logging.go:113.4,113.33 1 1
claude-nvidia-proxy/logging.go:113.33,114.55 1 1
claude-nvidia-proxy/logging.go:114.55,115.78 1 1
claude-nvidia-proxy/logging.go:115.78,117.29 2 1
claude-nvidia-proxy/logging.go:117.29,119.8 1 1
claude-nvidia-proxy/logging.go:120.7,121.28 2 1
claude-nvidia-proxy/logging.go:125.4,125.29 1 1
claude-nvidia-proxy/logging.go:127.3,127.15 1 1
claude-nvidia-proxy/logging.go:128.10,129.24 1 1
claude-nvidia-proxy/logging.go:133.38,134.17 1 1
claude-nvidia-proxy/logging.go:134.17,136.3 1 1
claude-nvidia-proxy/logging.go:137.2,138.23 2 1
claude-nvidia-proxy/logging.go:138.23,140.3 1 1
claude-nvidia-proxy/logging.go:141.2,141.12 1 1
claude-nvidia-proxy/logging.go:144.29,145.23 1 1
claude-nvidia-proxy/logging.go:146.22,148.24 2 1
claude-nvidia-proxy/logging.go:148.24,150.4 1 1
claude-nvidia-proxy/logging.go:151.3,151.12 1 1
claude-nvidia-proxy/logging.go:152.13,153.29 1 1
claude-nvidia-proxy/logging.go:154.14,156.11 1 1
claude-nvidia-proxy/logging.go:157.10,158.11 1 1
claude-nvidia-proxy/logging.go:162.47,163.25 1 1
claude-nvidia-proxy/logging.go:163.25,165.3 1 1
claude-nvidia-proxy/logging.go:166.2,167.19 2 1
claude-nvidia-proxy/logging.go:167.19,169.3 1 1
claude-nvidia-proxy/logging.go:170.2,170.24 1 1
claude-nvidia-proxy/main.go:10.13,12.16 2 0
claude-nvidia-proxy/main.go:12.16,14.3 1 0
claude-nvidia-proxy/main.go:16.2,17.83 2 0
claude-nvidia-proxy/main.go:17.83,19.3 1 0
claude-nvidia-proxy/main.go:20.2,20.67 1 0
claude-nvidia-proxy/main.go:20.67,26.3 2 0
claude-nvidia-proxy/main.go:28.2,39.28 4 0
claude-nvidia-proxy/main.go:39.28,41.3 1 0
claude-nvidia-proxy/main.go:41.8,43.3 1 0
claude-nvidia-proxy/main.go:44.2,44.33 1 0
claude-nvidia-proxy/streaming.go:20.136,24.16 3 0
claude-nvidia-proxy/streaming.go:24.16,26.3 1 0
claude-nvidia-proxy/streaming.go:27.2,28.16 2 0
claude-nvidia-proxy/streaming.go:28.16,30.3 1 0
claude-nvidia-proxy/streaming.go:31.2,36.16 5 0
claude-nvidia-proxy/streaming.go:36.16,39.3 2 0
claude-nvidia-proxy/streaming.go:40.2,43.57 3 0
claude-nvidia-proxy/streaming.go:43.57,50.3 6 0
claude-nvidia-proxy/streaming.go:52.2,59.9 7 0
claude-nvidia-proxy/streaming.go:59.9,62.3 2 0
claude-nvidia-proxy/streaming.go:65.2,65.51 1 0
claude-nvidia-proxy/streaming.go:65.51,67.17 2 0
claude-nvidia-proxy/streaming.go:67.17,69.4 1 0
claude-nvidia-proxy/streaming.go:70.3,70.88 1 0
claude-nvidia-proxy/streaming.go:70.88,72.4 1 0
claude-nvidia-proxy/streaming.go:73.3,74.13 2 0
claude-nvidia-proxy/streaming.go:77.2,115.40 17 0
claude-nvidia-proxy/streaming.go:115.40,119.3 3 0
claude-nvidia-proxy/streaming.go:121.2,121.30 1 0
claude-nvidia-proxy/streaming.go:121.30,122.36 1 0
claude-nvidia-proxy/streaming.go:122.36,129.4 3 0
claude-nvidia-proxy/streaming.go:132.2,132.6 1 0
claude-nvidia-proxy/streaming.go:132.6,134.17 2 0
claude-nvidia-proxy/streaming.go:134.17,135.30 1 0
claude-nvidia-proxy/streaming.go:135.30,136.10 1 0
claude-nvidia-proxy/streaming.go:138.4,138.14 1 0
claude-nvidia-proxy/streaming.go:140.3,141.49 2 0
claude-nvidia-proxy/streaming.go:141.49,142.12 1 0
claude-nvidia-proxy/streaming.go:144.3,144.40 1 0
claude-nvidia-proxy/streaming.go:144.40,145.12 1 0
claude-nvidia-proxy/streaming.go:147.3,148.23 2 0
claude-nvidia-proxy/streaming.go:148.23,150.9 2 0
claude-nvidia-proxy/streaming.go:153.3,154.62 2 0
claude-nvidia-proxy/streaming.go:154.62,155.12 1 0
claude-nvidia-proxy/streaming.go:157.3,157.30 1 0
claude-nvidia-proxy/streaming.go:157.30,158.12 1 0
claude-nvidia-proxy/streaming.go:161.3,165.31 3 0
claude-nvidia-proxy/streaming.go:165.31,166.39 1 0
claude-nvidia-proxy/streaming.go:166.39,169.22 3 0
claude-nvidia-proxy/streaming.go:169.22,171.6 1 0
claude-nvidia-proxy/streaming.go:172.5,175.19 3 0
claude-nvidia-proxy/streaming.go:175.19,177.6 1 0
claude-nvidia-proxy/streaming.go:178.5,179.21 2 0
claude-nvidia-proxy/streaming.go:179.21,181.6 1 0
claude-nvidia-proxy/streaming.go:183.5,183.21 1 0
claude-nvidia-proxy/streaming.go:183.21,202.6 7 0
claude-nvidia-proxy/streaming.go:202.11,204.38 1 0
claude-nvidia-proxy/streaming.go:204.38,206.7 1 0
claude-nvidia-proxy/streaming.go:207.6,207.42 1 0
claude-nvidia-proxy/streaming.go:207.42,209.7 1 0
claude-nvidia-proxy/streaming.go:211.6,212.35 2 0
claude-nvidia-proxy/streaming.go:215.5,216.23 2 0
claude-nvidia-proxy/streaming.go:216.23,226.6 2 0
claude-nvidia-proxy/streaming.go:230.3,230.51 1 0
claude-nvidia-proxy/streaming.go:230.51,232.78 2 0
claude-nvidia-proxy/streaming.go:232.78,234.5 1 0
claude-nvidia-proxy/streaming.go:236.4,236.60 1 0
claude-nvidia-proxy/streaming.go:236.60,238.5 1 0
claude-nvidia-proxy/streaming.go:239.4,239.21 1 0
claude-nvidia-proxy/streaming.go:239.21,252.5 5 0
claude-nvidia-proxy/streaming.go:253.4,260.6 1 0
claude-nvidia-proxy/streaming.go:263.3,263.43 1 0
claude-nvidia-proxy/streaming.go:263.43,278.4 3 0
claude-nvidia-proxy/streaming.go:282.2,285.24 2 0
claude-nvidia-proxy/streaming.go:285.24,298.3 1 0
claude-nvidia-proxy/streaming.go:300.2,303.33 2 0
claude-nvidia-proxy/streaming.go:303.33,305.3 1 0
claude-nvidia-proxy/streaming.go:305.8,307.3 1 0
claude-nvidia-proxy/streaming.go:308.2,308.12 1 0
